id,article,author,credit_pr
390863,10.1103/PhysRevLett.58.1490,B G Cortez,0.04692586427451203
431056,10.1103/PhysRevLett.9.439,R Giacconi,0.25
431056,10.1103/PhysRevLett.9.439,H Gursky,0.25
431056,10.1103/PhysRevLett.9.439,F R Paolini,0.25
431056,10.1103/PhysRevLett.9.439,B B Rossi,0.25
409065,10.1103/PhysRevLett.75.3969,K B Davis,0.09834605179270317
409065,10.1103/PhysRevLett.75.3969,M - Mewes,0.08578800380948527
409065,10.1103/PhysRevLett.75.3969,M R Andrews,0.15882156735964642
409065,10.1103/PhysRevLett.75.3969,N J Van Druten,0.15313144072886267
409065,10.1103/PhysRevLett.75.3969,D S Durfee,0.13782213495636012
409065,10.1103/PhysRevLett.75.3969,D M Kurn,0.13535577852795708
409065,10.1103/PhysRevLett.75.3969,W Ketterle,0.23073502282498523
383318,10.1103/PhysRevLett.48.1559,D C Tsui,0.38774130269938817
383318,10.1103/PhysRevLett.48.1559,H L Stormer,0.31148468667682844
383318,10.1103/PhysRevLett.48.1559,A C Gossard,0.3007740106237835
15154,10.1103/PhysRev.140.A1133,W Kohn,0.5834727995421275
15154,10.1103/PhysRev.140.A1133,L J Sham,0.41652720045787256
384607,10.1103/PhysRevLett.50.1395,R B Laughlin,1.0
388015,10.1103/PhysRevLett.55.48,S Chu,0.19817247850789602
388015,10.1103/PhysRevLett.55.48,L Hollberg,0.07536670194102056
388015,10.1103/PhysRevLett.55.48,J E Bjorkholm,0.14722872948224644
388015,10.1103/PhysRevLett.55.48,A Cable,0.13379018058760517
388015,10.1103/PhysRevLett.55.48,A Ashkin,0.44544190948123186
394302,10.1103/PhysRevLett.61.826,A Aspect,0.21036626024867167
394302,10.1103/PhysRevLett.61.826,E Arimondo,0.20024031154826108
394302,10.1103/PhysRevLett.61.826,R Kaiser,0.16735480438839015
394302,10.1103/PhysRevLett.61.826,N Vansteenkiste,0.16735480438839015
394302,10.1103/PhysRevLett.61.826,C Cohen-Tannoudji,0.25468381942628693
393904,10.1103/PhysRevLett.61.169,P D Lett,0.16663021290021746
393904,10.1103/PhysRevLett.61.169,R N Watts,0.14742105575415515
393904,10.1103/PhysRevLett.61.169,C I Westbrook,0.13600968412040024
393904,10.1103/PhysRevLett.61.169,W D Phillips,0.2286706078174005
393904,10.1103/PhysRevLett.61.169,P L Gould,0.19701819340820173
393904,10.1103/PhysRevLett.61.169,H J Metcalf,0.12425024599962495
371629,10.1103/PhysRevLett.28.885,D D Osheroff,0.37520378582240493
371629,10.1103/PhysRevLett.28.885,R C Richardson,0.32609530169990886
371629,10.1103/PhysRevLett.28.885,D M Lee,0.29870091247768615
375790,10.1103/PhysRevLett.35.1489,M L Perl,0.04295520250006475
375790,10.1103/PhysRevLett.35.1489,G S Abrams,0.029213163529651844
375790,10.1103/PhysRevLett.35.1489,A M Boyarski,0.03908361502862955
375790,10.1103/PhysRevLett.35.1489,M Breidenbach,0.03597265939589721
375790,10.1103/PhysRevLett.35.1489,D D Briggs,0.013997921758684717
375790,10.1103/PhysRevLett.35.1489,F Bulos,0.02879461490892452
375790,10.1103/PhysRevLett.35.1489,W Chinowsky,0.025919287677804853
375790,10.1103/PhysRevLett.35.1489,J T Dakin,0.022332594722830477
375790,10.1103/PhysRevLett.35.1489,G J Feldman,0.04015930084073744
375790,10.1103/PhysRevLett.35.1489,C E Friedberg,0.027426228181906882
375790,10.1103/PhysRevLett.35.1489,D Fryberger,0.026539186888355673
375790,10.1103/PhysRevLett.35.1489,G Goldhaber,0.030206275847760325
375790,10.1103/PhysRevLett.35.1489,G Hanson,0.03597589097633061
375790,10.1103/PhysRevLett.35.1489,F B Heile,0.01566125234639021
375790,10.1103/PhysRevLett.35.1489,B Jean-Marie,0.022279845655684603
375790,10.1103/PhysRevLett.35.1489,J A Kadyk,0.03085294094004249
375790,10.1103/PhysRevLett.35.1489,R R Larsen,0.03284116624476084
375790,10.1103/PhysRevLett.35.1489,A M Litke,0.024234732062965298
375790,10.1103/PhysRevLett.35.1489,D Lüke,0.02563768996629123
375790,10.1103/PhysRevLett.35.1489,B A Lulu,0.01668431608035891
375790,10.1103/PhysRevLett.35.1489,V Lüth,0.03027593686472537
375790,10.1103/PhysRevLett.35.1489,D Lyon,0.019239629789295467
375790,10.1103/PhysRevLett.35.1489,C C Morehouse,0.027180785360610017
375790,10.1103/PhysRevLett.35.1489,J M Paterson,0.02681751529942416
375790,10.1103/PhysRevLett.35.1489,F M Pierre,0.0234168979748624
375790,10.1103/PhysRevLett.35.1489,T P Pun,0.03706203140273008
375790,10.1103/PhysRevLett.35.1489,P A Rapidis,0.0173697210412028
375790,10.1103/PhysRevLett.35.1489,B Richter,0.04278615951631669
375790,10.1103/PhysRevLett.35.1489,B Sadoulet,0.02681586452772289
375790,10.1103/PhysRevLett.35.1489,R F Schwitters,0.02806606903540043
375790,10.1103/PhysRevLett.35.1489,W Tanenbaum,0.02461869345850835
375790,10.1103/PhysRevLett.35.1489,G H Trilling,0.03085294094004249
375790,10.1103/PhysRevLett.35.1489,F Vannucci,0.027761169237799352
375790,10.1103/PhysRevLett.35.1489,J S Whitaker,0.031575275745001345
375790,10.1103/PhysRevLett.35.1489,F C Winkelmann,0.01591613987193355
375790,10.1103/PhysRevLett.35.1489,J E Wiss,0.023477284380351997
